Date,Time,Town / Village,Area,"Occupation(Where Relevant)",Description
09-Jun-09,Not Given,Bradford,West Yorkshire,,"Different coloured pulsating lights. Police checked with Air TrafficControl who said they had nothing. Police suspect Chinese lanterns."
12-Jun-09,23:10,Shoreham,Kent,,"Initially two UFOs increasing to six. Bright orange. Last four werebigger and brighter than the first two."
13-Jun-09,Not Given,Porthcawl,Mid Glamorgan,,"A very bright orange circular shape. Got smaller as it moved away.Moving South West to South."
14-Jun-09,Not Given,Cardiff,South Glamorgon,,A UFO.
14-Jun-09,19:30,Wroughton,Wiltshire,,"Black disc shaped objects hovering over crop circles near BarburyCastle. They cast shadows on the ground."
18-Jun-09,23:20,Stevenage,Hertfordshire,,"Two huge lights chasing each other like cat and mouse. It wasbroken cloud and the lights would never leave the clouds, just go tothe edge. It looked like a strong light was coming from above theclouds. They both shot off to the North."
20-Jun-09,Not Given,Angmering,West Sussex,,"A large orange glowing ball in the sky. It was stationary and not veryhigh up."
20-Jun-09,Not Given,Abingdon,Oxfordshire,,A UFO.
20-Jun-09,22:00,Chelmsford,Essex,,"Two objects the size of light aircraft but perfectly spherical andglowing bright orange. They were solid and made no sound. Theyheaded NW to SE."
20-Jun-09,22:45,Not Given,Norfolk,,"11-12 objects in the sky. Witness thinks they may be Chineselanterns."
20-Jun-09,23:30,Angmering,West Sussex,,"Ten orange lights moving at a sedate pace West to East. Went fromhorizon to horizon in two minutes."
21-Jun-09,21:45,Not Given,On the A3,,"50-100 objects moving together in the same direction. They werehelicopter sized but made no noise."
23-Jun-09,19:06,Hull,Humberside,,A light at about 1000ft. It split in two and flew away.
23-Jun-09,19:09,Rotherham,South Yorkshire,,"A circular object, metallic in colour. It was following a plane. It shotdownwards several times and then back up again to the same levelas the plane."
24-Jun-09,22:05,Swansea Bay,West Glamorgan,,"A bright circle of fire travelling South Westerly. It was only a fewhundred feet up moving silently across the sky at 30mph and thenafter four minutes, vanished."
25-Jun-09,01:00,Minehead,Somerset,,"Looked like a highly lit aeroplane with wings. It was heading NNW toSSE. It was visible for 20 seconds then changed direction quicklyand dropped out of the sky or disappeared."
25-Jun-09,16:22,Milnathort,Fife,,"Witness was watching two helicopters (one a Chinook) coming fromthe Edinburgh area when she saw an orb shaped object through herbinoculars glistening in the sun. The orb was quite high above thehelicopters."
25-Jun-09,23:00,Bridport,Dorset,,"Three orange lights south of Bridport coming from the east. Theywere the size of a two thirds moon. Moved away to the West rapidlydiminishing."
26-Jun-09,22:20,Chesterfield,Derbyshire,,Twelve bright lights in the sky. Moving slowly.
26-Jun-09,22:25,Rotherham,South Yorkshire,,"Object approached from the direction of Doncaster. It was a brightorange ball in the sky. It kept a level flight path then stopped. It thenzigzagged a few times before shooting off  at tremendous speed,vanishing in a few seconds."
26-Jun-09,22:35,Moreton-in-Marsh,Gloucestershire,,"Six round brilliant objects in pairs, apart from the last two which werein line. Travelling South to East."
26-Jun-09,22:45,City,Hertfordshire,,A UFO.
27-Jun-09,22:45,Swindon,Wiltshire,,"An orange light. Light(s) travelled in formation like a mis-shapeddiamond. There were 12-13 of them. They travelled left to right."
27-Jun-09,Not Given,Hope Valley,Derbyshire,,"Red objects moving slowly. They were not high and were silent.Might have been going over Bakewell."
27-Jun-09,00:05,Bow,London,,"Nine objects like golden globes. They hovered for a bit and werejoined by three others before shooting off."
27-Jun-09,22:30,Looe,Cornwall,,"Two orange balls of light travelling North in parallel to each other.Then a further ball of light was seen, heading North. The lights madeno noise. They faded and then disappeared."
27-Jun-09,22:45,Redruth,Cornwall,,"Two brown objects like balls of fire. Appeared to be in convoyheading towards Portreath."
27-Jun-09,23:20,Stafford,Staffordshire,,"Four UFOs flying North. They were silent. A plane was flying in theopposite direction."
27-Jun-09,23:59,Pulborough,West Sussex,,"Up to 20 orange and red glowing lights. They appeared to be information and under some form of control. They came from theEastern horizon. They moved upwards, were then stationary, movedside to side and then disappeared upwards. Seen for 20 minutes."
30-Jun-09,02:41,Hayes,Middlesex,,"A roundish glowing shape. Flying at a steady speed with no noise. Itwas a clear night. Filmed it but the camera died."
Jul-09,Not Given,Sheffield,South Yorkshire,,Something strange.
01-Jul-09,18:45,Swansea,West Glamorgan,,"Seemed like a rather large disc or round in appearance. It was darkin colour but bounced sunlight off its surface. It was floating orbobbing up and down. Other aircraft were at the same altitude andcould be heard, the object made no noise."
02-Jul-09,00:30,Queens Park,London,,Two UFOs.
29 Jun-2 Jul 09,16:00,Harlow,Essex,,"Several sightings over the period. A bright orb that travelled in astraight line. As a helicopter approached it the orb slowed down andvanished. Helicopter reacted as if pilot was startled. Saw severalother orbs, but the main one was half the size."
02-Jul-09,22:20,Blackwood,Gwent,"Ex-test engineer forHawker Siddley","A bright orange light seen through the tree line. It turned and clearedthe tree line. The other side of the object appeared to be a largerectangle shape of fire red/orange. It was silent. The object slowlyclimbed in the direction of Gloucester."
03-Jul-09,11:15,Cawood,Yorkshire,,"Two very bright orange lights that appeared to get closer to the carthen just hung in the sky. Five minutes later a second bright orangelight with red glow seen then disappeared. A third light then hung inthe sky and disappeared after five minutes."
03-Jul-09,22:45,Sheffield,South Yorkshire,,"Six bright orange/red lights in formation. They climbed like balloonsand made no sound. A sphere like a balloon appeared at the sideand then another."
04-Jul-09,22:30,Bideford on Avon,Warwickshire,,A round orange light.
04-Jul-09,23:00,Teignmouth,Devon,,"A bright yellowy orange object, travelling SE to NW in a straight line.It made no noise. At a 50 degree angle of elevation."
04-Jul-09,23:30,Lichfield,Staffordshire,,"Eight alien aircraft seen just above helicopter height travelling SWto NE. There was a humming sound. They looked like they were""eyeing the place up""."
04-Jul-09,Not Given,West Grinstead,West Sussex,Part-Time Pilot,"12-15 objects. Not like normal fixed wing aircraft, more like brightorange lights. Moving West at indeterminate height. Objects enteredcloud then turned around."
04-Jul-09,00:15,Brighton,Sussex,,"A red light followed by 7 others. They came from the West, flewoverhead and disappeared. Definitely not aircraft."
04-Jul-09,23:30,Marston Green,Birmingham,,"Some 30 orange lights heading from Birmingham Airport towardsColeshill."
05-Jul-09,Not Given,Not Given,Not Given,,"Three very bright orange lights. Fairly large and moving much fasterthan an aircrfat. They disappeared. Then two lights appeared fromthe South. The lights appeared co-ordinated. They were not aircraft."
05-Jul-09,01:35,"Stratford uponAvon",Warwickshire,,"A dormant blue light which changed colour many times over thehour it was witnessed. At first it was moving steadily and then itstopped in  mid air. Then started moving from left to right. A whitebeam could be seen shining down from it. It had red lights."
05-Jul-09,02:00,Peterborough,Cambridgeshire,,"Two objects, one with a brighter light. The second one was behind itand had a dimmer light. No navigation lights. Not normal. Reluctantto say it was a UFO - perhaps it is a plane."
05-Jul-09,14:32,Bedford,Bedfordshire,,A UFO. Witness photographed it.
07-Jul-09,22:25,Pagham,West Sussex,,"Five orange bright lights. Half a mile distance between each one.Took photos."
10-Jul-09,00:20,Northampton,Northamptonshire,,"Fast, shiny discs. Lower and faster than a plane, not a plane orhelicopter. Sphere, brilliant light."
10-Jul-09,00:30,Glasgow,Strathclyde,,"Two sightings. First at 12:30 (bright light), second at 01:30 (flashinggreen)."
10-Jul-09,12:15,Finaghy,Belfast,,Observed fifty golden balls moving slowly SSE.
11-Jul-09,20:00,Palmers Green,London,,"Having a BBQ with some friends when saw an orange fireball aboutto crash two gardens away, but on checking it was now high in thesky about half mile away. 3-5 minutes later another object appearedthen a third spherical object with a leg protruding."
12-Jul-09,Not Given,Oswestry,Shropshire,,A UFO.
12-Jul-09,01:07,Perivale,Middlesex,,"Ball of light. No noise. Bright light, rising behind a fence, went upinto the sky."
12-Jul-09,01:39,Stoke on Trent,Staffordshire,,"Huge red light, moving through sky."
12-Jul-09,10:30,London,Greater London,,A UFO.
12-Jul-09,23:16,Shrewsbury,Shropshire,,No description provided.
13-Jul-09,23:01,Worthing,West Sussex,,"A large bright silver/white ball/sphere. Moving slowly W to E. theobject was much bigger and brighter than an aircraft. It appeared tostop still several times as it went into the distance. The light did notdim as it moved further away."
14-Jul-09,00:20,W1,London,,"Very bright, very big, not a satellite, not a plane, stationary. Lightdisappeared."
14-Jul-09,01:00,Taunton,Somerset,,"Bright star, went from bright yellow to bright red. Did not look like ashooting star or plane. Moved no more than 2-3 feet."
14-Jul-09,23:39,Woking,Surrey,,A UFO.
15-Jul-09,22:40,Not Given,Not Given,,"A round white object. Not like a ball. Very bright but not casting abeam of light. It was rising vertically. The higher it went the smaller itbecame. It started the size of a pound coin and ended as a pin head.Witness observed the object for two minutes."
15-Jul-09,23:30,Trimley St Mary,Suffolk,,"A very bright white light like a star. It moved south then doublebacked on itself and was joined by another light. The lights dancedround each other then split and moved off in different directions. Thelight suddenly disappeared."
16-Jul-09,00:15,"Weston SuperMare",Somerset,,A UFO.
17-Jul-09,22:00,Westonbirt,Gloucestershire,,"A ball of light the size of a small car, 26 metres above the ground. Itpulsated every 5-8 seconds but then shot off. Definitely not anaircraft or a Chinese Lantern."
18-Jul-09,01:50,Cheshunt,Herts,,"A bright orange light, which hovered in one place. It became morepink, than red and then it disappeared."
18-Jul-09,02:35,"Weston SuperMare",Somerset,,"A metallic aircraft shaped like a missile. One quarter was white,another green/blue and another red. Was circling. It had no wingsand was moving diagonally. It made a sound like a motorbike."
18-Jul-09,09:45,Not Given,Lincolnshire,,Saw an object like a ball of fire.
18-Jul-09,22:00,Rotherham,Yorkshire,,Has a video of UFO on his mobile phone.
18-Jul-09,22:23,Littleborough,Lancashire,Has pilot's licence,"An orb like object at 120 degrees from North. Orange in colourmoving in a NE direction. Visible for 10 minutes. It had no aircrafttype navigation lights."
18-Jul-09,22:30,Ruislip,Middlesex,,"Three bright orange lights, not flashing. Very big, high up, setequally apart. Reported it to RAF Northolt. Never saw anything likethis before."
18-Jul-09,22:35,River Severn,Gloucestershire,,"A UFO of orangey/red colour. It hovered and moved slightly in thedirection of Stroud, then suddenly dropped downwards."
19-Jul-09,Not Given,London,Greater London,,10-15 circular objects.
19-Jul-09,01:22,Newport,Gwent,,"A bright, reddish light travelling W to E, below cloud level. It madeno sound. It was moving in a straight line but too slow to be ameteorite. It had no navigation type lights."
19-Jul-09,09:01,Not Given,Not Given,,"10-12 bright orange objects, silent. Has a photo of them saved onhis mobile."
19-Jul-09,14:58,Leigh,Lancashire,,A UFO.
19-Jul-09,22:30,Sheffield,Yorkshire,,"Six yellow lights, stationary at first then moved off."
19-Jul-09,22:55,Nottingham,Nottinghamshire,Ex-police,"Four-five orange lights, fluctuating lights. Lives under flight path ofDonnington airfield. Objects moved in a line. Lights faded. Returned10 minutes later."
19-Jul-09,23:00,Not Given,Cornwall,,"Video footage in Cornwall near an Air Station (possibly Culdrose).Five minute sighting."
23-Jul-09,12:48,Hitchin,Hertfordshire,,"Large round object. Two planes flew round it. Could be somethingnatural, such as an eclipse."
24-Jul-09,Not Given,Ashburton,Devon,,"Light seen in sky also above this was a large round shape whichlooked rocky and was blue and pink in colour."
24-Jul-09,10:03,Newmarket,Suffolk,,"15 to 20 orange and red lights looked as though they were comingdown to land but then went over head and 'went out'."
24-Jul-09,11:00,Edinburgh,Scotland,,"Saw through the clouds flashing pale blue lights odd shapes butmostly circles. Movement continued for 25 minutes. A small red lightwas on outside parameter of blue lights whichdisappeared/amalgamated into one large blue light which speedilydisappeared."
24-Jul-09,23:20,Barking,Essex,,"Bright, oval shaped object with red and green lights. No noise."
24-Jul-09,23:57,Bradford,Yorkshire,,"Large balloon shape, with 'shimmer fire' effect underneath it."
25-Jul-09,Not Given,Downham Market,Norfolk,,"UFO seen with another one circling it.  There was one main light andno sound."
25-Jul-09,09:57,Kettering,Northamptonshire,,"Big and very bright red/yellow/orange ball seen flying past backendof garden, just under cloud cover. Then went through cloud coverand lit cloud cover up."
25-Jul-09,10:22,Twyford,Berkshire,,"Orange light, with 'some sort of flame' in the sky.  Moved fromdriveway to over the front of the house.  Then changed directiontowards Wallgrave, direction changed again towards Reading thenback in the direction of Wallgrave."
25-Jul-09,10:45,Bury St Edmunds,Suffolk,,"Fifteen red/orangey lights in sky, which gradually started fading outand then disappearing."
25-Jul-09,10:45,Henley on Thames,Oxfordshire,,"Six orange, with fire around, UFOs in formation (One behind theother across horizon to horizon)."
25-Jul-09,11:00,Plymouth,Devon,"ProfessionalPhotographer","Six orange/white lights, lying astern.  Thought they were aircraftnavigation lights but were evenly spaced out.  No noise but movedwith speed of a passing helicopter. Changed into a 'hammer head'shape."
25-Jul-09,11:00,Dumfries,Scotland,,"Six or seven bright lights which were in the sky for approximately 10minutes. They were spaced out and one by flew away anddisappeared very quickly."
25-Jul-09,11:25,Goring by Sea,West Sussex,,"Three orange lights high in the sky over the sea.  There was anexplosion and the centre light then dropped into the sea.  No soundheard from the lights."
25-Jul-09,11:30,Doncaster,Yorkshire,,"Seven bright orange lights in a straight line. Only two lights were inview at any time. As the last two came a white moon ball flew overat double the speed of the orange lights. Thirty minutes later sixwhite balls in a triangle formation were seen."
25-Jul-09,12:10,Newquay,Cornwall,,Triangular shaped object.
25-Jul-09,22:30,Coningsby,Lincolnshire,,"Three huge orange lights. First and second objects moving at speedof an aircraft. Third object moving much faster as if trying to catchup."
25-Jul-09,22:45,Barnsley,South Yorkshire,,"Two bright orange lights, three to four minutes a part and no soundheard.  Lights then went into clouds."
25-Jul-09,23:39,Rochdale,Lancashire,,"Five, really bright orange flame ball type objects seen flying acrossthe sky, moving irregularly. One moving faster than a plane and onezig-zagged down towards the ground then reappeared after the otherfour had moved across the sky and had gone."
26-Jul-09,00:20,Hoddesdon,Hertfordshire,,"First saw three orange objects. Forty minutes later, looking Northsaw an orange glowing object travelling slowly from SW to NE. Itwas at an angle to the ground of about 30-40 deg."
26-Jul-09,21:30,Brighton,East Sussex,,"A bright orange light travelling in a straight line from BrightonCentre. Which then passed over the house."
28-Jul-09,09:30,Bromley,Kent,,"Saw an orange, yellow object in the sky, with the shape similar to ahot air balloon."
31-Jul-09,Not Given,Not Given,Jersey,Air Traffic Control,Has a UFO report in their office.
31-Jul-09,Not Given,Peterborough,Cambridgeshire,,"Three bright orange lights and one dimmer one. Faded after beingstatic."
31-Jul-09,00:50,Not Given,Not Given,,Saw a UFO.
31-Jul-09,21:30,Bedford,Bedfordshire,,"Went to get cat off wall, saw UFO higher than eye level, brightorange object, not plane shaped, no engine noise."
01-Aug-09,00:00,Chigwell,Essex,,Just reported a sighting.  No other details.
01-Aug-09,03:42,Preston,Lancashire,Police,"Bright object in sky, very large."
01-Aug-09,10:00,Croydon,Greater London,,"60-70 lights, suddenly disappearing."
01-Aug-09,10:30,"New Mills, HighPeak",Derbyshire,,"Nine bright orange circular shapes glide across sky. Sighting lasteda couple of minutes."
01-Aug-09,12:13,Upminster,Essex,,"Clusters of UFOs, orange lights in distance. Zoomed off when theygot closer, big and round."
01-Aug-09,21:58,South Glenrothes,Fife,,Large orange ball of flame.  Lasted 20 seconds.
01-Aug-09,22:30,Elgin,Moray,,"Lights moving slowly. One light lead a group of five, with one lightacting as tail ender."
01-Aug-09,22:57,Michell Coldon,,Police,"17 UFO's above village. Red and green lights, no sound."
01-Aug-09,23:20,York,Yorkshire,,Orange lights in sky.
02-Aug-09,Not Given,Not Given,Nottinghamshire,,Looked like aeroplane on fire.
02-Aug-09,Not Given,Not Given,Not Given,,Scary sighting.
02-Aug-09,00:22,Shirley,Croydon,,"Orange point of light in the sky.  No haze or smoke visible aroundthe object. Object was flickering slightly. Lasted about 60 secs."
02-Aug-09,04:00,Preston,Lancashire,,Bright light.
02-Aug-09,14:00,Hauxton,Cambridgeshire,"Retired merchantseaman","Saw glider like objects in the sky. Flying around in an anti-clockwisedirection."
02-Aug-09,21:30,Not Given,Not Given,,"Red object, looked like a clod, went over the roof and vanished. Nonoise/engine. Big orange colour lower than a plane. Gliding straight."
02-Aug-09,21:45,Aylesford,Kent,,"Large orange glow in sky, moving slowly than disappeared.Reappeared after five minutes. Knows a bit about astronomy."
02-Aug-09,21:45,Kingsbridge,Devon,,Low bright light.
04-Aug-09,00:15,Woburn Sands,Buckinghamshire,,"Saw orange ball in distance, no flashing lights, no engine noise. Leftsuddenly."
04-Aug-09,04:01,Formby,Merseyside,,"Large oval craft seen, very low and could not make out anydistinguishing features. It had on it a number of red, orange andgreen lights.  Sighting lasted only 5-10 seconds."
04-Aug-09,09:50,Poole,Dorset,,"A bright white fire ball, size of a football flew into the kitchen andlanded in a plastic carrier bag on the table, immediately disappearedbut seemed to cause almost blinding white, sheet lightening."
04-Aug-09,10:00,Brighton,East Sussex,,"Saw an orange light rising from the SE - looked like the tail from arocket launch like when the shuttle goes up. Object then movednorth before disappearing behind clouds. Happened three times overa period of 30 minutes. Third time bright flash."
04-Aug-09,22:30,Seaford,East Sussex,,Large bright light. Looked like a ball of fire or a hot air balloon.
05-Aug-09,Not Given,Mitcham,Surrey,,"Saw four strange orange lights in the sky following each other.Lights then just disappeared. Lights then seen again moving acrossthe night sky.  Went inside and saw the same lights in a three prongtriangle."
06-Aug-09,00:30,Hassocks,East Sussex,,"Saw six moving orange balls, glowing. They were following eachother.  One minute between them.  There was no noise."
06-Aug-09,21:25,Chester,Cheshire,,"Orb shape, glowing on underside only. Orange colour. Orange fadedand object looked like a black shadow."
06-Aug-09,22:00,Eastcote,Middlesex,,Big circular orange lights.
07-Aug-09,10:00,Cardiff,Wales,,Unusual lights above Cardiff travelling silently.
07-Aug-09,22:00,Ullswater,Lake District,,"Six balloons of fire over Ullswater.  These UFOs moved at differentspeeds to each other and in different directions before burning out."
07-Aug-09,22:00,Cardiff,South Glamorgon,,Unusual lights travelling silently from West to East.
07-Aug-09,22:00,Barnston,Merseyside,,"Six to seven bright orange lights, moving down Wirral peninsulafrom Birkenhead to Ellesmere Port. No noise. Saw a second UFOfive minutes later."
07-Aug-09,22:09,Wirral,Merseyside,,"Eight orange, non-flashing lights, made no sound. Round shapes."
07-Aug-09,22:18,Coningsby,Lincolnshire,,"Four wavering lights, hovering, taken on a video camera andphotographed."
07-Aug-09,23:24,Nuneaton,Staffs,,Five to six objects.
07-Aug-09,22:45,Newport,Shropshire,Retired RAF,"Two yellow lights one above the other in the sky.  On arriving homefive minutes later watched the lights disappear behind a narrowcloud bank."
08-Aug-09,Not Given,Not Given,Not Given,,"Two sightings observed. One in summer 2008 single brightyellow/white light moving fast. Second sighting in daylight singlebright yellow/white 2009 moving fast."
08-Aug-09,00:05,East Kilbride,Lanarkshire,,"Bright orange bulb. Stayed for 10 minutes, came towards him like atornado then disappeared."
08-Aug-09,09:40,Saltcoats,Ayrshire,,"Very large bright light, no sound."
08-Aug-09,09:45,Stockport,Cheshire,,"Bright orange object which looked as though it was on fire. Movingat a steady pace, slowed then gained altitude slowly anddisappeared into the clouds.  Sighting lasted 2-3 minutes.  Objectwas similar to a hot air balloon but had no outline or shape."
08-Aug-09,20:45,Not Given,Not Given,,"Bright light form the northwest - lights went out, turned towards thesouth."
08-Aug-09,22:00,Bradford,Yorkshire,,"Saw a very bright orange ball shaped object in the sky. No noisefrom object. Went to get mobiles to take pictures and videos butobject had just vanished."
08-Aug-09,22:50,Northampton,Northamptonshire,,Lights coming towards me. 40-50 lights.
09-Aug-09,13:30,Huddersfield,Yorkshire,,One object seen in the sky in the day time.
09-Aug-09,17:16,Not Given,Not Given,,"Report received from ""Psychic Control Centre"", ref: PO255401."
10-Aug-09,17:15,London,Greater London,,"Report on behalf of her sister, who said she saw a UFO at HolbornStation."
10-Aug-09,22:13,Northampton,Northamptonshire,,"Bright red orange ball, no sound, moved faster than an aircraft.Could not find a camera in time to take photos."
11-Aug-09,10:46,Rayleigh,Essex,,"UFO visible for 6 -7 second. Changed direction by approx 60 degsdownward towards the horizon before disappearing. Object was adull brown colour, with a magnitude of 3.5 to 5 and resembled aslightly luminous brown paper bag. No sound was heard."
11-Aug-09,23:00,Thorpe-le-Soken,Essex,"Amateurastronomer","Saw a meteor shower which contained something he could notexplain."
12-Aug-09,23:03,Morfa Nefyn,Pwllheli,,"Bright light shone through the window. Saw three lights size of abasket ball moving up/down and rotating on own axis. Seemed toloose power after 30 seconds and vanished."
13-Aug-09,16:30,Preston,Lancashire,,"Dog wanted to go out, went out and I saw a UFO."
15-Aug-09,20:00,Billericay,Essex,,"No flashing lights, orange looking object. Looked like it washovering, flew towards observer's car and faded slowly into thedistance."
15-Aug-09,23:50,Wimborne,Dorset,,"Pair of ""lanterns"" directly overhead, slightly faster than a plane,faster than a satellite, slower than a meteor."
16-Aug-09,23:00,Westmuir,Moray,,"One light, joined by another, hovering over the village. No noise.One light no longer there, the other disappeared. Like a lightbulbwith an orange top"
17-Aug-09,03:30,Langport,Somerset,,"Very bright light, stops and spins slowly, moves right and left, as iflooking for something or taking photos, long beams of light. Nosound."
17-Aug-09,21:19,Newport,Gwent,,"Bright orange light, definitely not a plane."
17-Aug-09,21:25,Altrincham,Lancashire,,Two bright orange lights. Witnessed for about five minutes.
17-Aug-09,23:00,Wythall,Birmingham,,"Emitting a large bright orange light much larger than normal lightson a plane/helicopter, travelling in an arc with no sound. After 10mins light became dimmer and appeared to gain height, light nowsize as normal aircraft light and disappeared."
19-Aug-09,Not Given,Exmouth,Devon,,"A bright orange object. Above cloud level. Travelling at a high rateof knots. Came inland from the coast over Exmouth and headed offtowards Woodbury and Taunton."
19-Aug-09,21:00,Northampton,Northamptonshire,,"Was carrying a camera, as is her usual practice, saw a pinpoint, asilver dot that was clearly a UFO."
19-Aug-09,23:44,Withington,Lancashire,,"Three red lights in the shape of a triangle with the nose movingforward, not a usual aircraft, suspect it was a UFO."
20-Aug-09,11:45,Cliftonville,Kent,,Three orange orbs and two red orbs.
20-Aug-09,14:00,Herne Bay,Kent,,Wish to report a UFO.
20-Aug-09,23:00,Shebbear,Devon,,"Circular shape in with a mixture of stars, one was getting brighterand then dimmer and disappearing for a short number of minutes.Another red light hovered around the object. Camera on phonewould not pick anything up."
22-Aug-09,Not Given,Chesterfield,Derbyshire,,Lights in sky.
22-Aug-09,Not Given,Mansfield,Nottinghamshire,,Saw a UFO - can you call me back.
22-Aug-09,Not Given,Not Given,Not Given,,Saw something strange. Can you phone me back.
22-Aug-09,13:40,Not Given,Not Given,,Five orange globe balls.
22-Aug-09,16:56,Not Given,Not Given,,UFO at the back of the sky
22-Aug-09,20:35,Harpenden,Hertfordshire,,"Tall and thin, like a pencil, square, blue black."
22-Aug-09,20:55,Northampton,Northamptonshire,,"Saw 40 flickering orange lights from kitchen window. They made nonoise and moved round to the side window of the house anddisappeared behind a cloud.  Watched them for 5-10 minutes."
22-Aug-09,22:00,Stevenage,Hertfordshire,,"Two orbs, flickering lights, sliding across the sky."
22-Aug-09,22:20,Gerrards Cross,Buckinghamshire,,"Around eight yellow balls of light floating slowly in the night sky,slowly disappearing. Then one or two more would appear 500 to 800ft and follow same line of flight.  This happened for around twominutes."
23-Aug-09,21:00,Skegness,Lincolnshire,,Large orange light with no noise.
24-Aug-09,Not Given,Derby,Derbyshire,,Saw a UFO.
24-Aug-09,00:00,Tunbridge Wells,Kent,,"Bright orange lights, lasted for two minutes, went out, than fourmore. Could have been a meteorological balloon. A very bright light."
24-Aug-09,03:30,Swindon,Wiltshire,,"Three lights in formation, forming an isosceles triangle. Two lightsvisible at first, then joined by a third. Light lasted for 2-3 minutes. Nosound."
24-Aug-09,05:30,Lewes,East Sussex,,Report of a UFO.
24-Aug-09,21:45,Hersham,Surrey,,"A large orange fireball burning for 35 seconds. No noise from objectwhich reduced in size until nothing over the duration of its flight."
24-Aug-09,23:30,Glasgow,Strathclyde,,Strange lights over G62 0TD. Two big white lights.
25-Aug-09,21:45,Derby,Derbyshire,,Seven aircraft over Derby.
25-Aug-09,23:00,Shebbear,Devon,,It got brighter and dimmer
27-Aug-09,20:15,Not Given,East Anglia,,Came over top of field - red- flew very quickly like a shooting star.
27-Aug-09,20:30,Dronfield,Derbyshire,,"Round shape - lightening then darkening with a dark shape behind it.No engine noise."
27-Aug-20,21:29,Manor Park,London,,Saw a bright light heading towards Essex - bright light standing still.
28-Aug-09,21:30,Not Given,Not Given,,"Orange ball going in a straight line.  No visible trail.  No smoke ornoise. Appeared to be getting smaller burning itself up."
29-Aug-09,Not Given,Sark,Guernsey,,"Saw what looked like a flying log, blue with a white edge."
29-Aug-09,Not Given,Kings Lynn,Norfolk,,"Terrestrials seen coming from King's Lynn towards Swaffham,Norfolk."
29-Aug-09,05:20,Gloucester,Gloucestershire,,Saw a sighting in Gloucester.
29-Aug-09,05:20,Gloucester,Gloucestershire,,Two UFOs flying overhead.
29-Aug-09,06:40,Bearsdsen,Glasgow,,Has video of UFO with no sound.
29-Aug-09,21:00,Kettering,Northamptonshire,,"Two glowing sphere/domed -shaped objects followed each in SouthEast direction.  Completely silent and not flashing at all, as youwould expect from aircraft."
29-Aug-09,21:09,Plymouth,Devon,,"One object rising in the sky. Semi circle outline. Flames glowingorange/red.  Flickering round the edge. At first thought it was afirework, then it disappeared."
29-Aug-09,21:35,Yeovil,Somerset,,Seven lights over Yeovil.  No noise.
29-Aug-09,21:40,Lyneham,Wiltshire,,"Orange lights following each other in same direction. No noise, noflashing lights, same trajectory. In vicinity of Lyneham radar.  Somelights disappeared."
29-Aug-09,21:47,"Stratford-upon-Avon",Warwickshire,,"Saw lights, moved into view from right to left, then stop and form apattern before pulsing and fading out their bright orange lights."
29-Aug-09,22:05,Telford,Shropshire,,"Twenty-two lights.  No noise, same speed."
29-Aug-09,22:05,Smethwick,West Midlands,,"Saw strange lights in the sky, in three's then one, then two's, thenthree's - Fifteen in all."
30-Aug-09,09:14,Blakeney,Norfolk,,"Red fire like ball . Glow was constant.  It was travelling at a constantspeed West to East. Also watched it through binoculars and itappeared as a red circle with dots around the circle. In 10 o'clockposition and watched it for 4-5 mins."
30-Aug-09,12:10,Petts Wood,Kent,,"Saw eight orange single lights in the sky. Lights were very clear,single bright orange spot, which travelled at constant speed slowlyhigher into the eastern atmosphere. At first four lights in closeproximity followed by four more with approx one minute."
31-Aug-09,Not Given,Ashingdon Heights,Essex,,"Approx 10 orange lights flying over. First eight were going at asteady, slow rate, three of which merged into a triangle formation,separated then disappeared. Two others appeared about a minute orso travelling faster and disappeared at same area of sky."
31-Aug-09,17:00,Not Given,Thames Estuary,,"Saw a vertical cylinder, silvery colour and underneath was a greatbright yellow, fiery glow.  Watched the object for about 20 minutes."
31-Aug-09,21:45,Twickenham,Middlesex,,Ball of fire in the sky.
Sep-09,Not Given,Penarth,South Wales,,Very bright object above the sun.
Sep-09,Not Given,Catford,London,,"Six bright orange lights - not flashing - silent. After a few minutesthere was another one."
Sep-09,21:00,Sherborne,Dorset,,"Saw a very bright light - looking south to right of the moon.  It wasvery large.  There were four or five bright lights."
01-Sep-09,11:00,Inverness,Scotland,,"Moving very fast SE to North and watched object for about 10seconds. Thought at first it was a star or a plane."
02-Sep-09,00:46,Filey,Yorkshire,,"Brilliant and dazzling pure white horizontal ring of light.  It appearedto be perfectly still in the sky above the houses and was totallysilent.  Object was hovering over the Belle Vue Crescent area."
02-Sep-09,11:00,Leeds,Yorkshire,,"Low flying object.  Nine orange lights, no sound."
04-Sep-09,23:15,Ashton Under Lyne,"GreaterManchester",,"Eight, orange UFOs, shone brightly, travelling at speed, low in thesky. Objects came across one by one with approx 20 secondsbetween them. They stopped over the reservoir changed direction atapprox 90 deg angle towards Holmfirth.  No noise."
05-Sep-09,21:40,Not Given,Kent,,"Semi-circle of light, golden orange, moved off towards the east.  Nonoise heard."
05-Sep-09,21:45,Oakwood,Essex,,"Saw 25 to 30 bright orange lights in the sky - Flying in a triangularshape."
05-Sep-09,22:00,Frome,Somerset,,Fifteen to twenty bright vertical line going slowly - no noise.
06-Sep-09,22:35,East Kilbride,South Lanarkshire,,"Saw three UFOs which appeared to be composed of fiery orangelight and a symmetrical vertical diamond shape.  No sound."
